τούς	ὁ	RA	----APM-
γεωργούς	γεωργός	N-	----APM-
τῷ	ὁ	RA	----DSM-
καιρῷ	καιρός	N-	----DSM-
δοῦλον	δοῦλος	N-	----ASM-
ἵνα	ἵνα	C-	--------
παρά	παρά	P-	--------
τῶν	ὁ	RA	----GPM-
γεωργῶν	γεωργός	N-	----GPM-
λάβῃ	λαμβάνω	V-	3AAS-S--
ἀπό	ἀπό	P-	--------
τῶν	ὁ	RA	----GPM-
καρπῶν	καρπός	N-	----GPM-
τοῦ	ὁ	RA	----GSM-
ἀμπελῶνος	ἀμπελών	N-	----GSM-
καί	καί	C-	--------
λαβόντες	λαμβάνω	V-	-AAPNPM-
αὐτόν	αὐτός	RP	----ASM-
ἔδειραν	δέρω	V-	3AAI-P--
καί	καί	C-	--------
ἀπέστειλαν	ἀποστέλλω	V-	3AAI-P--
κενόν	κενός	A-	----ASM-
καί	καί	C-	--------
πάλιν	πάλιν	D-	--------
ἀπέστειλε(ν)	ἀποστέλλω	V-	3AAI-S--
πρός	πρός	P-	--------
αὐτούς	αὐτός	RP	----APM-
ἄλλον	ἄλλος	A-	----ASM-
δοῦλον	δοῦλος	N-	----ASM-
κἀκεῖνον	κἀκεῖνος	RD	----ASM-
ἐκεφαλίωσαν	κεφαλιόω	V-	3AAI-P--
καί	καί	C-	--------
ἠτίμασαν	ἀτιμάζω	V-	3AAI-P--
καί	καί	C-	--------
ἄλλον	ἄλλος	A-	----ASM-
ἀπέστειλε(ν)	ἀποστέλλω	V-	3AAI-S--
κἀκεῖνον	κἀκεῖνος	RD	----ASM-
ἀπέκτειναν	ἀποκτείνω	V-	3AAI-P--
καί	καί	C-	--------
πολλούς	πολύς	A-	----APM-
ἄλλους	ἄλλος	A-	----APM-
οὕς	ὅς	RR	----APM-
μέν	μέν	C-	--------
δέροντες	δέρω	V-	-PAPNPM-
οὕς	ὅς	RR	----APM-
δέ	δέ	C-	--------
ἀποκτέννοντες	ἀποκτείνω	V-	-PAPNPM-
ἔτι	ἔτι	D-	--------
ἕνα	εἷς	A-	----ASM-
εἶχε(ν)	ἔχω	V-	3IAI-S--
υἱόν	υἱός	N-	----ASM-
ἀγαπητόν	ἀγαπητός	A-	----ASM-
ἀπέστειλε(ν)	ἀποστέλλω	V-	3AAI-S--
αὐτόν	αὐτός	RP	----ASM-
ἔσχατον	ἔσχατος	A-	----ASM-
πρός	πρός	P-	--------
αὐτούς	αὐτός	RP	----APM-
λέγων	λέγω	V-	-PAPNSM-
ὅτι	ὅτι	C-	--------
ἐντραπήσονται	ἐντρέπω	V-	3FPI-P--
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
μου	ἐγώ	RP	----GS--
ἐκεῖνοι	ἐκεῖνος	RD	----NPM-
δέ	δέ	C-	--------
οἱ	ὁ	RA	----NPM-
γεωργοί	γεωργός	N-	----NPM-
πρός	πρός	P-	--------
ἑαυτούς	ἑαυτοῦ	RP	----APM-
εἶπαν	λέγω	V-	3AAI-P--
ὅτι	ὅτι	C-	--------
οὗτος	οὗτος	RD	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
κληρονόμος	κληρονόμος	N-	----NSM-
δεῦτε	δεῦτε	D-	--------
ἀποκτείνωμεν	ἀποκτείνω	V-	1AAS-P--
αὐτόν	αὐτός	RP	----ASM-
καί	καί	C-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἔσται	εἰμί	V-	3FMI-S--
ἡ	ὁ	RA	----NSF-
κληρονομία	κληρονομία	N-	----NSF-
καί	καί	C-	--------
λαβόντες	λαμβάνω	V-	-AAPNPM-
ἀπέκτειναν	ἀποκτείνω	V-	3AAI-P--
αὐτόν	αὐτός	RP	----ASM-
καί	καί	C-	--------
ἐξέβαλον	ἐκβάλλω	V-	3AAI-P--
αὐτόν	αὐτός	RP	----ASM-
ἔξω	ἔξω	P-	--------
τοῦ	ὁ	RA	----GSM-
ἀμπελῶνος	ἀμπελών	N-	----GSM-
τί	τίς	RI	----ASN-
ποιήσει	ποιέω	V-	3FAI-S--
ὁ	ὁ	RA	----NSM-
κύριος	κύριος	N-	----NSM-
τοῦ	ὁ	RA	----GSM-
ἀμπελῶνος	ἀμπελών	N-	----GSM-
ἐλεύσεται	ἔρχομαι	V-	3FMI-S--
καί	καί	C-	--------
ἀπολέσει	ἀπόλλυμι	V-	3FAI-S--
τούς	ὁ	RA	----APM-
γεωργούς	γεωργός	N-	----APM-
καί	καί	C-	--------
δώσει	δίδωμι	V-	3FAI-S--
τόν	ὁ	RA	----ASM-
ἀμπελῶνα	ἀμπελών	N-	----ASM-
ἄλλοις	ἄλλος	A-	----DPM-
οὐδέ	οὐδέ	D-	--------
τήν	ὁ	RA	----ASF-
γραφήν	γραφή	N-	----ASF-
ταύτην	οὗτος	RD	----ASF-
ἀνέγνωτε	ἀναγινώσκω	V-	2AAI-P--
λίθον	λίθος	N-	----ASM-
ὅν	ὅς	RR	----ASM-
ἀπεδοκίμασαν	ἀποδοκιμάζω	V-	3AAI-P--
οἱ	ὁ	RA	----NPM-
οἰκοδομοῦντες	οἰκοδομέω	V-	-PAPNPM-
οὗτος	οὗτος	RD	----NSM-
ἐγενήθη	γίνομαι	V-	3API-S--
εἰς	εἰς	P-	--------
κεφαλήν	κεφαλή	N-	----ASF-
γωνίας	γωνία	N-	----GSF-
παρά	παρά	P-	--------
κυρίου	κύριος	N-	----GSM-
ἐγένετο	γίνομαι	V-	3AMI-S--
αὕτη	οὗτος	RD	----NSF-
καί	καί	C-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
θαυμαστή	θαυμαστός	A-	----NSF-
ἐν	ἐν	P-	--------
ὀφθαλμοῖς	ὀφθαλμός	N-	----DPM-
ἡμῶν	ἐγώ	RP	----GP--
καί	καί	C-	--------
ἐζήτουν	ζητέω	V-	3IAI-P--
αὐτόν	αὐτός	RP	----ASM-
κρατῆσαι	κρατέω	V-	-AAN----
καί	καί	C-	--------
ἐφοβήθησαν	φοβέομαι	V-	3API-P--
τόν	ὁ	RA	----ASM-
ὄχλον	ὄχλος	N-	----ASM-
ἔγνωσαν	γινώσκω	V-	3AAI-P--
γάρ	γάρ	C-	--------
ὅτι	ὅτι	C-	--------
πρός	πρός	P-	--------
αὐτούς	αὐτός	RP	----APM-
τήν	ὁ	RA	----ASF-
παραβολήν	παραβολή	N-	----ASF-
εἶπε(ν)	λέγω	V-	3AAI-S--
καί	καί	C-	--------
ἀφέντες	ἀφίημι	V-	-AAPNPM-
αὐτόν	αὐτός	RP	----ASM-
ἀπῆλθον	ἀπέρχομαι	V-	3AAI-P--
καί	καί	C-	--------
ἀποστέλλουσι(ν)	ἀποστέλλω	V-	3PAI-P--
πρός	πρός	P-	--------
αὐτόν	αὐτός	RP	----ASM-
τινάς	τις	RI	----APM-
τῶν	ὁ	RA	----GPM-
Φαρισαίων	Φαρισαῖος	N-	----GPM-
καί	καί	C-	--------
τῶν	ὁ	RA	----GPM-
Ἡρῳδιανῶν	Ἡρῳδιανοί	N-	----GPM-
ἵνα	ἵνα	C-	--------
αὐτόν	αὐτός	RP	----ASM-
ἀγρεύσωσι(ν)	ἀγρεύω	V-	3AAS-P--
λόγῳ	λόγος	N-	----DSM-
καί	καί	C-	--------
ἐλθόντες	ἔρχομαι	V-	-AAPNPM-
λέγουσι(ν)	λέγω	V-	3PAI-P--
αὐτῷ	αὐτός	RP	----DSM-
διδάσκαλε	διδάσκαλος	N-	----VSM-
οἴδαμεν	οἶδα	V-	1XAI-P--
ὅτι	ὅτι	C-	--------
ἀληθής	ἀληθής	A-	----NSM-
εἶ	εἰμί	V-	2PAI-S--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
μέλει	μέλει	V-	3PAI-S--
σοι	σύ	RP	----DS--
περί	περί	P-	--------
οὐδενός	οὐδείς	A-	----GSM-
οὐ	οὐ	D-	--------
γάρ	γάρ	C-	--------
βλέπεις	βλέπω	V-	2PAI-S--
εἰς	εἰς	P-	--------
πρόσωπον	πρόσωπον	N-	----ASN-
ἀνθρώπων	ἄνθρωπος	N-	----GPM-
ἀλλά	ἀλλά	C-	--------
ἐπί	ἐπί	P-	--------
ἀληθείας	ἀλήθεια	N-	----GSF-
τήν	ὁ	RA	----ASF-
ὁδόν	ὁδός	N-	----ASF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
διδάσκεις	διδάσκω	V-	2PAI-S--
ἔξεστι(ν)	ἔξεστι(ν)	V-	3PAI-S--
δοῦναι	δίδωμι	V-	-AAN----
κῆνσον	κῆνσος	N-	----ASM-
Καίσαρι	Καῖσαρ	N-	----DSM-
ἤ	ἤ	C-	--------
οὔ	οὔ	D-	--------
δῶμεν	δίδωμι	V-	1AAS-P--
ἤ	ἤ	C-	--------
μή	μή	D-	--------
δῶμεν	δίδωμι	V-	1AAS-P--
ὁ	ὁ	RA	----NSM-
δέ	δέ	C-	--------
εἰδώς	ὁράω	V-	-XAPNSM-
αὐτῶν	αὐτός	RP	----GPM-
τήν	ὁ	RA	----ASF-
ὑπόκρισιν	ὑπόκρισις	N-	----ASF-
εἶπε(ν)	λέγω	V-	3AAI-S--
αὐτοῖς	αὐτός	RP	----DPM-
τί	τίς	RI	----ASN-
με	ἐγώ	RP	----AS--
πειράζετε	πειράζω	V-	2PAI-P--
φέρετε	φέρω	V-	2PAD-P--
μοι	ἐγώ	RP	----DS--
δηνάριον	δηνάριον	N-	----ASN-
ἵνα	ἵνα	C-	--------
ἴδω	ὁράω	V-	1AAS-S--
οἱ	ὁ	RA	----NPM-
δέ	δέ	C-	--------
ἤνεγκαν	φέρω	V-	3AAI-P--
καί	καί	C-	--------
λέγει	λέγω	V-	3PAI-S--
αὐτοῖς	αὐτός	RP	----DPM-
τίνος	τίς	RI	----GSM-
ἡ	ὁ	RA	----NSF-
εἰκών	εἰκών	N-	----NSF-
αὕτη	οὗτος	RD	----NSF-
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἐπιγραφή	ἐπιγραφή	N-	----NSF-
οἱ	ὁ	RA	----NPM-
δέ	δέ	C-	--------
εἶπαν	λέγω	V-	3AAI-P--
αὐτῷ	αὐτός	RP	----DSM-
Καίσαρος	Καῖσαρ	N-	----GSM-
ὁ	ὁ	RA	----NSM-
δέ	δέ	C-	--------
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
εἶπε(ν)	λέγω	V-	3AAI-S--
αὐτοῖς	αὐτός	RP	----DPM-
τά	ὁ	RA	----APN-
Καίσαρος	Καῖσαρ	N-	----GSM-
ἀπόδοτε	ἀποδίδωμι	V-	2AAD-P--
Καίσαρι	Καῖσαρ	N-	----DSM-
καί	καί	C-	--------
τά	ὁ	RA	----APN-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
τῷ	ὁ	RA	----DSM-
θεῷ	θεός	N-	----DSM-
καί	καί	C-	--------
ἐξεθαύμαζον	ἐκθαυμάζω	V-	3IAI-P--
ἐπί	ἐπί	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
καί	καί	C-	--------
ἔρχονται	ἔρχομαι	V-	3PMI-P--
Σαδδουκαῖοι	Σαδδουκαῖος	N-	----NPM-
πρός	πρός	P-	--------
αὐτόν	αὐτός	RP	----ASM-
οἵτινες	ὅστις	RR	----NPM-
λέγουσι(ν)	λέγω	V-	3PAI-P--
ἀνάστασιν	ἀνάστασις	N-	----ASF-
μή	μή	D-	--------
εἶναι	εἰμί	V-	-PAN----
καί	καί	C-	--------
ἐπηρώτων	ἐπερωτάω	V-	3IAI-P--
αὐτόν	αὐτός	RP	----ASM-
λέγοντες	λέγω	V-	-PAPNPM-
διδάσκαλε	διδάσκαλος	N-	----VSM-
Μωϋσῆς	Μωϋσῆς	N-	----NSM-
ἔγραψε(ν)	γράφω	V-	3AAI-S--
ἡμῖν	ἐγώ	RP	----DP--
ὅτι	ὅτι	C-	--------
ἐάν	ἐάν	C-	--------
τινός	τις	RI	----GSM-
ἀδελφός	ἀδελφός	N-	----NSM-
ἀποθάνῃ	ἀποθνῄσκω	V-	3AAS-S--
καί	καί	C-	--------
καταλίπῃ	καταλείπω	V-	3AAS-S--
γυναῖκα	γυνή	N-	----ASF-
καί	καί	C-	--------
μή	μή	D-	--------
ἀφῇ	ἀφίημι	V-	3AAS-S--
τέκνον	τέκνον	N-	----ASN-
ἵνα	ἵνα	C-	--------
λάβῃ	λαμβάνω	V-	3AAS-S--
ὁ	ὁ	RA	----NSM-
ἀδελφός	ἀδελφός	N-	----NSM-
αὐτοῦ	αὐτός	RP	----GSM-
τήν	ὁ	RA	----ASF-
γυναῖκα	γυνή	N-	----ASF-
καί	καί	C-	--------
ἐξαναστήσῃ	ἐξανίστημι	V-	3AAS-S--
σπέρμα	σπέρμα	N-	----ASN-
τῷ	ὁ	RA	----DSM-
ἀδελφῷ	ἀδελφός	N-	----DSM-
αὐτοῦ	αὐτός	RP	----GSM-
ἑπτά	ἑπτά	A-	----NPM-
ἀδελφοί	ἀδελφός	N-	----NPM-
ἦσαν	εἰμί	V-	3IAI-P--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
πρῶτος	πρῶτος	A-	----NSM-
ἔλαβε(ν)	λαμβάνω	V-	3AAI-S--
γυναῖκα	γυνή	N-	----ASF-
καί	καί	C-	--------
ἀποθνῄσκων	ἀποθνῄσκω	V-	-PAPNSM-
οὐ	οὐ	D-	--------
ἀφῆκε(ν)	ἀφίημι	V-	3AAI-S--
σπέρμα	σπέρμα	N-	----ASN-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
δεύτερος	δεύτερος	A-	----NSM-
ἔλαβε(ν)	λαμβάνω	V-	3AAI-S--
αὐτήν	αὐτός	RP	----ASF-
καί	καί	C-	--------
ἀπέθανε(ν)	ἀποθνῄσκω	V-	3AAI-S--
μή	μή	D-	--------
καταλιπών	καταλείπω	V-	-AAPNSM-
σπέρμα	σπέρμα	N-	----ASN-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
τρίτος	τρίτος	A-	----NSM-
ὡσαύτως	ὡσαύτως	D-	--------
καί	καί	C-	--------
οἱ	ὁ	RA	----NPM-
ἑπτά	ἑπτά	A-	----NPM-
οὐ	οὐ	D-	--------
ἀφῆκαν	ἀφίημι	V-	3AAI-P--
σπέρμα	σπέρμα	N-	----ASN-
ἔσχατον	ἔσχατος	A-	----ASN-
πάντων	πᾶς	A-	----GPN-
καί	καί	D-	--------
ἡ	ὁ	RA	----NSF-
γυνή	γυνή	N-	----NSF-
ἀπέθανε(ν)	ἀποθνῄσκω	V-	3AAI-S--
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀναστάσει	ἀνάστασις	N-	----DSF-
ὅταν	ὅταν	D-	--------
ἀναστῶσι(ν)	ἀνίστημι	V-	3AAS-P--
τίνος	τίς	RI	----GSM-
αὐτῶν	αὐτός	RP	----GPM-
ἔσται	εἰμί	V-	3FMI-S--
γυνή	γυνή	N-	----NSF-
οἱ	ὁ	RA	----NPM-
γάρ	γάρ	C-	--------
ἑπτά	ἑπτά	A-	----NPM-
ἔσχον	ἔχω	V-	3AAI-P--
αὐτήν	αὐτός	RP	----ASF-
γυναῖκα	γυνή	N-	----ASF-
ἔφη	φημί	V-	3IAI-S--
αὐτοῖς	αὐτός	RP	----DPM-
ὁ	ὁ	RA	----NSM-
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
οὐ	οὐ	X-	--------
διά	διά	P-	--------
τοῦτο	οὗτος	RD	----ASN-
πλανᾶσθε	πλανάω	V-	2PPI-P--
μή	μή	D-	--------
εἰδότες	οἶδα	V-	-XAPNPM-
τάς	ὁ	RA	----APF-
γραφάς	γραφή	N-	----APF-
μηδέ	μηδέ	C-	--------
τήν	ὁ	RA	----ASF-
δύναμιν	δύναμις	N-	----ASF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ὅταν	ὅταν	C-	--------
γάρ	γάρ	C-	--------
ἐκ	ἐκ	P-	--------
νεκρῶν	νεκρός	A-	----GPM-
ἀναστῶσι(ν)	ἀνίστημι	V-	3AAS-P--
οὔτε	οὔτε	C-	--------
γαμοῦσι(ν)	γαμέω	V-	3PAI-P--
οὔτε	οὔτε	C-	--------
γαμίζονται	γαμίζω	V-	3PPI-P--
ἀλλά	ἀλλά	C-	--------
εἰσί(ν)	εἰμί	V-	3PAI-P--
ὡς	ὡς	C-	--------
ἄγγελοι	ἄγγελος	N-	----NPM-
ἐν	ἐν	P-	--------
τοῖς	ὁ	RA	----DPM-
οὐρανοῖς	οὐρανός	N-	----DPM-
περί	περί	P-	--------
δέ	δέ	C-	--------
τῶν	ὁ	RA	----GPM-
νεκρῶν	νεκρός	A-	----GPM-
ὅτι	ὅτι	C-	--------
ἐγείρονται	ἐγείρω	V-	3PPI-P--
οὐ	οὐ	D-	--------
ἀνέγνωτε	ἀναγινώσκω	V-	2AAI-P--
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
βίβλῳ	βίβλος	N-	----DSF-
Μωϋσέως	Μωϋσῆς	N-	----GSM-
ἐπί	ἐπί	P-	--------
τοῦ	ὁ	RA	----GSM-
βάτου	βάτος	N-	----GSM-
πῶς	πῶς	C-	--------
εἶπε(ν)	λέγω	V-	3AAI-S--
αὐτῷ	αὐτός	RP	----DSM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
λέγων	λέγω	V-	-PAPNSM-
ἐγώ	ἐγώ	RP	----NS--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
Ἀβραάμ	Ἀβραάμ	N-	----GSM-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
Ἰσαάκ	Ἰσαάκ	N-	----GSM-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
Ἰακώβ	Ἰακώβ	N-	----GSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
θεός	θεός	N-	----NSM-
νεκρῶν	νεκρός	A-	----GPM-
ἀλλά	ἀλλά	C-	--------
ζώντων	ζάω	V-	-PAPGPM-
πολύ	πολύς	A-	----ASN-
πλανᾶσθε	πλανάω	V-	2PPI-P--
καί	καί	C-	--------
προσελθών	προσέρχομαι	V-	-AAPNSM-
εἷς	εἷς	A-	----NSM-
τῶν	ὁ	RA	----GPM-
γραμματέων	γραμματεύς	N-	----GPM-
ἀκούσας	ἀκούω	V-	-AAPNSM-
αὐτῶν	αὐτός	RP	----GPM-
συζητούντων	συζητέω	V-	-PAPGPM-
ἰδών	ὁράω	V-	-AAPNSM-
ὅτι	ὅτι	C-	--------
καλῶς	καλῶς	D-	--------
ἀπεκρίθη	ἀποκρίνομαι	V-	3API-S--
αὐτοῖς	αὐτός	RP	----DPM-
ἐπηρώτησε(ν)	ἐπερωτάω	V-	3AAI-S--
αὐτόν	αὐτός	RP	----ASM-
ποία	ποῖος	RI	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐντολή	ἐντολή	N-	----NSF-
πρώτη	πρῶτος	A-	----NSF-
πάντων	πᾶς	A-	----GPN-
ἀπεκρίθη	ἀποκρίνομαι	V-	3API-S--
ὁ	ὁ	RA	----NSM-
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
ὅτι	ὅτι	C-	--------
πρώτη	πρῶτος	A-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἄκουε	ἀκούω	V-	2PAD-S--
Ἰσραήλ	Ἰσραήλ	N-	----VSM-
κύριος	κύριος	N-	----NSM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἡμῶν	ἐγώ	RP	----GP--
κύριος	κύριος	N-	----NSM-
εἷς	εἷς	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
ἀγαπήσεις	ἀγαπάω	V-	2FAI-S--
κύριον	κύριος	N-	----ASM-
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
σου	σύ	RP	----GS--
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
καρδίας	καρδία	N-	----GSF-
σου	σύ	RP	----GS--
καί	καί	C-	--------
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
ψυχῆς	ψυχή	N-	----GSF-
σου	σύ	RP	----GS--
καί	καί	C-	--------
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
διανοίας	διάνοια	N-	----GSF-
σου	σύ	RP	----GS--
καί	καί	C-	--------
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
ἰσχύος	ἰσχύς	N-	----GSF-
σου	σύ	RP	----GS--
δευτέρα	δεύτερος	A-	----NSF-
αὕτη	οὗτος	RD	----NSF-
ἀγαπήσεις	ἀγαπάω	V-	2FAI-S--
τόν	ὁ	RA	----ASM-
πλησίον	πλησίον	D-	--------
σου	σύ	RP	----GS--
ὡς	ὡς	C-	--------
σεαυτόν	σεαυτοῦ	RP	----ASM-
μείζων	μέγας	A-	----NSFC
τούτων	οὗτος	RD	----GPF-
ἄλλη	ἄλλος	A-	----NSF-
ἐντολή	ἐντολή	N-	----NSF-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
εἶπε(ν)	λέγω	V-	3AAI-S--
αὐτῷ	αὐτός	RP	----DSM-
ὁ	ὁ	RA	----NSM-
γραμματεύς	γραμματεύς	N-	----NSM-
καλῶς	καλῶς	D-	--------
διδάσκαλε	διδάσκαλος	N-	----VSM-
ἐπί	ἐπί	P-	--------
ἀληθείας	ἀλήθεια	N-	----GSF-
εἶπες	λέγω	V-	2AAI-S--
ὅτι	ὅτι	C-	--------
εἷς	εἷς	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἄλλος	ἄλλος	A-	----NSM-
πλήν	πλήν	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
καί	καί	C-	--------
τό	ὁ	RA	----NSN-
ἀγαπᾶν	ἀγαπάω	V-	-PAN----
αὐτόν	αὐτός	RP	----ASM-
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
καρδίας	καρδία	N-	----GSF-
καί	καί	C-	--------
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
συνέσεως	σύνεσις	N-	----GSF-
καί	καί	C-	--------
ἐκ	ἐκ	P-	--------
ὅλης	ὅλος	A-	----GSF-
τῆς	ὁ	RA	----GSF-
ἰσχύος	ἰσχύς	N-	----GSF-
καί	καί	C-	--------
τό	ὁ	RA	----NSN-
ἀγαπᾶν	ἀγαπάω	V-	-PAN----
τόν	ὁ	RA	----ASM-
πλησίον	πλησίον	D-	--------
ὡς	ὡς	C-	--------
ἑαυτόν	ἑαυτοῦ	RP	----ASM-
περισσότερον	περισσότερος	A-	----NSNC
ἐστί(ν)	εἰμί	V-	3PAI-S--
πάντων	πᾶς	A-	----GPN-
τῶν	ὁ	RA	----GPN-
ὁλοκαυτωμάτων	ὁλοκαύτωμα	N-	----GPN-
καί	καί	C-	--------
θυσιῶν	θυσία	N-	----GPF-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
ἰδών	ὁράω	V-	-AAPNSM-
αὐτόν	αὐτός	RP	----ASM-
ὅτι	ὅτι	C-	--------
νουνεχῶς	νουνεχῶς	D-	--------
ἀπεκρίθη	ἀποκρίνομαι	V-	3API-S--
εἶπε(ν)	λέγω	V-	3AAI-S--
αὐτῷ	αὐτός	RP	----DSM-
οὐ	οὐ	D-	--------
μακράν	μακράν	D-	--------
εἶ	εἰμί	V-	2PAI-S--
ἀπό	ἀπό	P-	--------
τῆς	ὁ	RA	----GSF-
βασιλείας	βασιλεία	N-	----GSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
καί	καί	C-	--------
οὐδείς	οὐδείς	A-	----NSM-
οὐκέτι	οὐκέτι	D-	--------
ἐτόλμα	τολμάω	V-	3IAI-S--
αὐτόν	αὐτός	RP	----ASM-
ἐπερωτῆσαι	ἐπερωτάω	V-	-AAN----
καί	καί	C-	--------
ἀποκριθείς	ἀποκρίνομαι	V-	-APPNSM-
ὁ	ὁ	RA	----NSM-
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
ἔλεγε(ν)	λέγω	V-	3IAI-S--
διδάσκων	διδάσκω	V-	-PAPNSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
ἱερῷ	ἱερός	A-	----DSN-
πῶς	πῶς	D-	--------
λέγουσι(ν)	λέγω	V-	3PAI-P--
οἱ	ὁ	RA	----NPM-
γραμματεῖς	γραμματεύς	N-	----NPM-
ὅτι	ὅτι	C-	--------
ὁ	ὁ	RA	----NSM-
Χριστός	Χριστός	N-	----NSM-
υἱός	υἱός	N-	----NSM-
Δαυίδ	Δαυίδ	N-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
αὐτός	αὐτός	RP	----NSM-
Δαυίδ	Δαυίδ	N-	----NSM-
εἶπε(ν)	λέγω	V-	3AAI-S--
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
πνεύματι	πνεῦμα	N-	----DSN-
τῷ	ὁ	RA	----DSN-
ἁγίῳ	ἅγιος	A-	----DSN-
εἶπε(ν)	λέγω	V-	3AAI-S--
κύριος	κύριος	N-	----NSM-
τῷ	ὁ	RA	----DSM-
κυρίῳ	κύριος	N-	----DSM-
μου	ἐγώ	RP	----GS--
κάθου	κάθημαι	V-	2PMD-S--
ἐκ	ἐκ	P-	--------
δεξιῶν	δεξιός	A-	----GPN-
μου	ἐγώ	RP	----GS--
ἕως	ἕως	C-	--------
ἄν	ἄν	X-	--------
θῶ	τίθημι	V-	1AAS-S--
τούς	ὁ	RA	----APM-
ἐχθρούς	ἐχθρός	A-	----APM-
σου	σύ	RP	----GS--
ὑποκάτω	ὑποκάτω	P-	--------
τῶν	ὁ	RA	----GPM-
ποδῶν	πούς	N-	----GPM-
σου	σύ	RP	----GS--
αὐτός	αὐτός	RP	----NSM-
Δαυίδ	Δαυίδ	N-	----NSM-
λέγει	λέγω	V-	3PAI-S--
αὐτόν	αὐτός	RP	----ASM-
κύριον	κύριος	N-	----ASM-
καί	καί	C-	--------
πόθεν	πόθεν	D-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
υἱός	υἱός	N-	----NSM-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
πολύς	πολύς	A-	----NSM-
ὄχλος	ὄχλος	N-	----NSM-
ἤκουε(ν)	ἀκούω	V-	3IAI-S--
αὐτοῦ	αὐτός	RP	----GSM-
ἡδέως	ἡδέως	D-	--------
καί	καί	C-	--------
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
διδαχῇ	διδαχή	N-	----DSF-
αὐτοῦ	αὐτός	RP	----GSM-
ἔλεγε(ν)	λέγω	V-	3IAI-S--
βλέπετε	βλέπω	V-	2PAD-P--
ἀπό	ἀπό	P-	--------
τῶν	ὁ	RA	----GPM-
γραμματέων	γραμματεύς	N-	----GPM-
τῶν	ὁ	RA	----GPM-
